# experiment: CNN SGD
image_index,predicted_class
11376,1
11377,12
11378,1
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,2
11387,12
11388,12
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,12
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,12
11406,1
11407,1
11408,12
11409,1
11410,12
11411,12
11412,12
11413,10
11414,1
11415,1
11416,1
11417,1
11418,1
11419,10
11420,12
11421,1
11422,12
11423,1
11424,1
11425,12
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,12
11434,1
11435,12
11436,1
11437,1
11438,12
11439,12
11440,1
11441,1
11442,12
11443,12
11444,1
11445,1
11446,12
11447,1
11448,1
11449,1
11450,1
11451,12
11452,1
11453,1
11454,1
11455,12
11456,12
11457,12
11458,1
11459,12
11460,1
11461,12
11462,1
11463,1
11464,1
11465,1
11466,12
11467,12
11468,12
11469,1
11470,12
11471,1
11472,1
11473,1
11474,1
11475,12
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,12
11483,1
11484,1
11485,1
11486,1
11487,12
11488,1
11489,1
11490,1
11491,12
11492,1
11493,12
11494,1
11495,12
11496,1
11497,1
11498,1
11499,12
11500,1
11501,1
11502,1
11503,12
11504,1
11505,1
11506,1
11507,1
11508,12
11509,1
11510,1
11511,12
11512,1
11513,1
11514,12
11515,2
11516,1
11517,1
11518,1
11519,1
11520,12
11521,1
11522,1
11523,1
11524,1
11525,1
11526,12
11527,1
11528,1
11529,1
11530,1
11531,12
11532,1
11533,12
11534,1
11535,1
11536,12
11537,1
11538,12
11539,1
11540,1
11541,1
11542,12
11543,1
11544,1
11545,12
11546,1
11547,1
11548,1
11549,1
11550,12
11551,1
11552,1
11553,1
11554,1
11555,12
11556,12
11557,1
11558,1
11559,1
11560,12
11561,1
11562,1
11563,12
11564,12
11565,1
11566,1
11567,1
11568,12
11569,1
11570,1
11571,1
11572,1
11573,1
11574,12
11575,1
11576,1
11577,1
11578,1
11579,12
11580,12
11581,12
11582,1
11583,1
11584,12
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,12
11592,1
11593,12
11594,1
11595,1
11596,12
11597,12
11598,1
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,12
11610,12
11611,12
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,12
11619,12
11620,12
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,12
11629,1
11630,1
11631,12
11632,12
11633,1
11634,12
11635,1
11636,1
11637,1
11638,1
11639,1
11640,12
11641,1
11642,10
11643,12
11644,12
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,12
11653,1
11654,1
11655,1
11656,1
11657,1
11658,12
11659,1
11660,1
11661,1
11662,12
11663,1
11664,12
11665,1
11666,1
11667,1
11668,1
11669,12
11670,1
11671,12
11672,1
11673,1
11674,12
11675,1
11676,1
11677,1
11678,12
11679,1
11680,12
11681,1
11682,1
11683,12
11684,1
11685,12
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,1
11694,1
11695,12
11696,1
11697,12
11698,12
11699,1
11700,1
11701,1
11702,12
11703,1
11704,10
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,12
11716,1
11717,1
11718,1
11719,12
11720,1
11721,1
11722,12
11723,1
11724,1
11725,1
11726,1
11727,1
11728,12
11729,1
11730,1
11731,1
11732,1
11733,12
11734,1
11735,1
11736,12
11737,1
11738,1
11739,1
11740,12
11741,1
11742,12
11743,1
11744,1
11745,1
11746,12
11747,1
11748,1
11749,1
11750,12
11751,1
11752,1
11753,1
11754,1
11755,12
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,12
11780,1
11781,12
11782,1
11783,1
11784,1
11785,1
11786,12
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,12
11795,1
11796,1
11797,12
11798,12
11799,1
11800,1
11801,1
11802,12
11803,12
11804,1
11805,1
11806,1
11807,1
11808,10
11809,12
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,12
11819,1
11820,1
11821,12
11822,1
11823,1
11824,1
11825,12
11826,10
11827,1
11828,1
11829,1
11830,12
11831,12
11832,12
11833,1
11834,1
11835,12
11836,12
11837,12
11838,1
11839,1
11840,12
11841,12
11842,1
11843,1
11844,1
11845,12
11846,1
11847,1
11848,1
11849,12
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,12
11857,1
11858,1
11859,1
11860,10
11861,1
11862,1
11863,1
11864,12
11865,1
11866,1
11867,1
11868,1
11869,1
11870,12
11871,1
11872,1
11873,1
11874,12
11875,1
11876,1
11877,1
11878,12
11879,1
11880,12
11881,1
11882,1
11883,1
11884,1
11885,1
11886,12
11887,12
11888,1
11889,1
11890,1
11891,12
11892,1
11893,12
11894,1
11895,10
11896,1
11897,1
11898,1
11899,1
11900,1
11901,12
11902,1
11903,1
11904,12
11905,12
11906,12
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,12
11916,1
11917,1
11918,12
11919,1
11920,1
11921,1
11922,1
11923,1
11924,12
11925,12
11926,1
11927,1
11928,1
11929,12
11930,12
11931,1
11932,1
11933,12
11934,1
11935,1
11936,1
11937,12
11938,1
11939,1
11940,1
11941,1
11942,12
11943,12
11944,12
11945,1
11946,1
11947,1
11948,1
11949,12
11950,12
11951,12
11952,1
11953,12
11954,12
11955,12
11956,1
11957,1
11958,1
11959,1
11960,12
11961,1
11962,1
11963,1
11964,1
11965,1
11966,12
11967,1
11968,12
11969,12
11970,12
11971,1
11972,1
11973,1
11974,12
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,12
11985,1
11986,12
11987,1
11988,1
11989,12
11990,1
11991,1
11992,12
11993,1
11994,12
11995,1
11996,12
11997,1
11998,1
11999,10
12000,12
12001,1
12002,1
12003,1
12004,12
12005,1
12006,1
12007,1
12008,1
12009,1
12010,12
12011,1
12012,12
12013,1
12014,12
12015,1
12016,1
12017,1
12018,12
12019,1
12020,12
12021,1
12022,1
12023,1
12024,1
12025,1
12026,12
12027,1
12028,1
12029,12
12030,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,12
12038,10
12039,12
12040,12
12041,1
12042,1
12043,1
12044,1
12045,1
12046,1
12047,1
12048,1
12049,1
12050,12
12051,12
12052,1
12053,1
12054,1
12055,1
12056,12
12057,12
12058,1
12059,1
12060,1
12061,1
12062,1
12063,12
12064,1
12065,12
12066,1
12067,12
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,2
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,12
12083,1
12084,1
12085,1
12086,10
12087,1
12088,1
12089,1
12090,12
12091,1
12092,12
12093,1
12094,12
12095,12
12096,1
12097,1
12098,12
12099,1
12100,12
12101,1
12102,1
12103,12
12104,1
12105,10
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,12
12114,1
12115,1
12116,1
12117,12
12118,1
12119,12
12120,1
12121,1
12122,12
12123,1
12124,1
12125,1
12126,12
12127,12
12128,1
12129,1
12130,1
12131,12
12132,1
12133,1
12134,1
12135,1
12136,1
12137,12
12138,1
12139,1
12140,12
12141,1
12142,1
12143,1
12144,1
12145,12
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,12
12153,12
12154,12
12155,1
12156,1
12157,12
12158,1
12159,1
12160,12
12161,1
12162,1
12163,1
12164,12
12165,12
12166,1
12167,1
12168,12
12169,1
12170,1
12171,12
12172,12
12173,12
12174,12
12175,1
12176,1
12177,12
12178,1
12179,1
12180,1
12181,12
12182,12
12183,1
12184,1
12185,1
12186,1
12187,1
12188,12
12189,1
12190,1
12191,1
12192,1
12193,12
12194,1
12195,1
12196,12
12197,1
12198,1
12199,12
12200,1
12201,1
12202,1
12203,12
12204,1
12205,1
12206,12
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,12
12214,1
12215,12
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,12
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,12
12232,1
12233,1
12234,1
12235,1
12236,12
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,12
12248,1
12249,1
12250,1
12251,1
12252,12
12253,1
12254,1
12255,12
12256,1
12257,12
12258,1
12259,12
12260,1
12261,1
12262,12
12263,12
12264,12
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,10
12280,1
12281,1
12282,12
12283,1
12284,1
12285,1
12286,12
12287,1
12288,1
12289,1
12290,12
12291,1
12292,1
12293,1
12294,12
12295,1
12296,1
12297,12
12298,1
12299,1
12300,12
12301,1
12302,12
12303,1
12304,12
12305,1
12306,1
12307,12
12308,12
12309,1
12310,1
12311,12
12312,1
12313,1
12314,1
12315,1
12316,1
12317,12
12318,12
12319,1
12320,1
12321,1
12322,12
12323,1
12324,1
12325,12
12326,1
12327,1
12328,1
12329,1
12330,1
12331,12
12332,1
12333,1
12334,12
12335,1
12336,1
12337,12
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,12
12345,10
12346,12
12347,12
12348,12
12349,12
12350,10
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,12
12358,12
12359,1
12360,1
12361,1
12362,1
12363,12
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,12
12377,12
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,12
12386,1
12387,1
12388,1
12389,1
12390,1
12391,12
12392,12
12393,1
12394,1
12395,12
12396,1
12397,12
12398,12
12399,1
12400,12
12401,1
12402,1
12403,12
12404,1
12405,1
12406,2
12407,1
12408,12
12409,1
12410,12
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,12
12420,1
12421,1
12422,1
12423,1
12424,1
12425,1
12426,12
12427,1
12428,1
12429,1
12430,1
12431,12
12432,1
12433,12
12434,12
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,12
12450,1
12451,12
12452,1
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,12
12466,12
12467,1
12468,12
12469,12
12470,12
12471,1
12472,1
12473,12
12474,1
12475,1
12476,12
12477,1
12478,1
12479,1
12480,1
12481,1
12482,12
12483,12
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,12
12492,12
12493,1
12494,1
12495,12
12496,1
12497,1
12498,12
12499,1
12500,1
12501,1
12502,12
12503,1
12504,1
12505,1
12506,1
12507,1
12508,1
12509,12
12510,1
12511,1
12512,12
12513,12
12514,1
12515,12
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,12
12523,12
12524,1
12525,1
12526,1
12527,1
12528,12
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,12
12542,12
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,1
12550,1
12551,12
12552,1
12553,12
12554,1
12555,1
12556,1
12557,12
12558,1
12559,1
12560,1
12561,1
12562,1
12563,12
12564,1
12565,1
12566,1
12567,12
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,12
12582,12
12583,1
12584,12
12585,12
12586,12
12587,12
12588,12
12589,1
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,12
12598,12
12599,12
12600,1
12601,1
12602,12
12603,1
12604,12
12605,1
12606,12
12607,1
12608,12
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,12
12616,1
12617,12
12618,1
12619,1
12620,1
12621,1
12622,12
12623,1
12624,1
12625,1
12626,1
12627,12
12628,12
12629,12
