# experiment: CNN Momentum
image_index,predicted_class
11375,3
11376,25
11377,38
11378,1
11379,12
11380,11
11381,14
11382,38
11383,5
11384,35
11385,9
11386,12
11387,38
11388,2
11389,2
11390,2
11391,19
11392,25
11393,18
11394,25
11395,17
11396,11
11397,3
11398,35
11399,5
11400,38
11401,13
11402,4
11403,25
11404,25
11405,3
11406,11
11407,2
11408,3
11409,25
11410,25
11411,38
11412,5
11413,3
11414,41
11415,25
11416,5
11417,2
11418,11
11419,38
11420,13
11421,13
11422,38
11423,3
11424,2
11425,38
11426,30
11427,5
11428,2
11429,38
11430,25
11431,3
11432,16
11433,38
11434,13
11435,38
11436,38
11437,13
11438,4
11439,25
11440,2
11441,3
11442,5
11443,3
11444,5
11445,5
11446,12
11447,2
11448,38
11449,11
11450,11
11451,38
11452,2
11453,11
11454,18
11455,31
11456,25
11457,12
11458,38
11459,12
11460,5
11461,3
11462,2
11463,38
11464,2
11465,5
11466,12
11467,3
11468,38
11469,10
11470,25
11471,38
11472,2
11473,5
11474,2
11475,10
11476,5
11477,14
11478,16
11479,38
11480,38
11481,12
11482,13
11483,35
11484,2
11485,33
11486,11
11487,3
11488,9
11489,2
11490,3
11491,3
11492,12
11493,25
11494,13
11495,25
11496,13
11497,12
11498,9
11499,12
11500,25
11501,2
11502,13
11503,38
11504,25
11505,2
11506,2
11507,4
11508,3
11509,38
11510,39
11511,25
11512,1
11513,2
11514,5
11515,12
11516,11
11517,5
11518,2
11519,38
11520,25
11521,17
11522,5
11523,38
11524,2
11525,25
11526,5
11527,35
11528,3
11529,22
11530,18
11531,25
11532,11
11533,3
11534,5
11535,13
11536,25
11537,2
11538,38
11539,2
11540,2
11541,18
11542,13
11543,2
11544,33
11545,30
11546,4
11547,39
11548,18
11549,11
11550,10
11551,2
11552,38
11553,38
11554,17
11555,38
11556,3
11557,2
11558,12
11559,38
11560,13
11561,14
11562,5
11563,38
11564,12
11565,13
11566,2
11567,17
11568,25
11569,5
11570,5
11571,33
11572,5
11573,3
11574,3
11575,18
11576,4
11577,2
11578,2
11579,4
11580,25
11581,13
11582,2
11583,26
11584,3
11585,2
11586,16
11587,13
11588,2
11589,2
11590,9
11591,10
11592,5
11593,18
11594,2
11595,9
11596,3
11597,3
11598,5
11599,31
11600,2
11601,2
11602,11
11603,2
11604,16
11605,13
11606,5
11607,2
11608,3
11609,38
11610,3
11611,3
11612,17
11613,1
11614,14
11615,13
11616,18
11617,28
11618,5
11619,3
11620,38
11621,2
11622,12
11623,5
11624,12
11625,25
11626,5
11627,13
11628,35
11629,2
11630,5
11631,5
11632,3
11633,38
11634,25
11635,3
11636,5
11637,9
11638,13
11639,33
11640,38
11641,5
11642,10
11643,25
11644,3
11645,25
11646,38
11647,11
11648,15
11649,11
11650,10
11651,14
11652,12
11653,5
11654,28
11655,11
11656,20
11657,2
11658,3
11659,5
11660,25
11661,11
11662,38
11663,7
11664,25
11665,13
11666,25
11667,9
11668,38
11669,3
11670,25
11671,3
11672,2
11673,13
11674,10
11675,2
11676,5
11677,5
11678,38
11679,38
11680,25
11681,12
11682,7
11683,3
11684,7
11685,3
11686,17
11687,25
11688,38
11689,13
11690,25
11691,5
11692,5
11693,1
11694,9
11695,30
11696,2
11697,25
11698,31
11699,10
11700,5
11701,3
11702,25
11703,13
11704,38
11705,33
11706,13
11707,5
11708,0
11709,28
11710,13
11711,2
11712,2
11713,2
11714,35
11715,38
11716,38
11717,31
11718,1
11719,3
11720,31
11721,18
11722,38
11723,16
11724,35
11725,30
11726,25
11727,33
11728,38
11729,12
11730,13
11731,11
11732,9
11733,10
11734,38
11735,9
11736,25
11737,13
11738,38
11739,3
11740,3
11741,11
11742,3
11743,5
11744,38
11745,12
11746,25
11747,2
11748,12
11749,13
11750,5
11751,38
11752,3
11753,5
11754,12
11755,25
11756,2
11757,5
11758,1
11759,11
11760,18
11761,5
11762,25
11763,23
11764,5
11765,40
11766,5
11767,16
11768,20
11769,12
11770,16
11771,2
11772,2
11773,7
11774,4
11775,38
11776,35
11777,38
11778,5
11779,3
11780,36
11781,38
11782,17
11783,5
11784,13
11785,38
11786,38
11787,12
11788,31
11789,25
11790,9
11791,38
11792,38
11793,3
11794,3
11795,3
11796,17
11797,3
11798,5
11799,13
11800,2
11801,11
11802,13
11803,3
11804,5
11805,2
11806,2
11807,3
11808,25
11809,38
11810,39
11811,1
11812,38
11813,39
11814,5
11815,5
11816,5
11817,2
11818,10
11819,2
11820,25
11821,25
11822,2
11823,12
11824,17
11825,25
11826,3
11827,35
11828,2
11829,2
11830,25
11831,12
11832,25
11833,38
11834,12
11835,38
11836,3
11837,30
11838,5
11839,2
11840,5
11841,38
11842,12
11843,2
11844,9
11845,3
11846,9
11847,35
11848,33
11849,3
11850,17
11851,31
11852,12
11853,25
11854,2
11855,41
11856,3
11857,40
11858,35
11859,2
11860,38
11861,9
11862,12
11863,11
11864,5
11865,4
11866,2
11867,35
11868,5
11869,2
11870,25
11871,3
11872,12
11873,2
11874,30
11875,2
11876,5
11877,18
11878,38
11879,13
11880,5
11881,3
11882,5
11883,18
11884,2
11885,4
11886,3
11887,3
11888,25
11889,35
11890,35
11891,5
11892,14
11893,3
11894,30
11895,3
11896,13
11897,9
11898,12
11899,11
11900,5
11901,38
11902,9
11903,9
11904,25
11905,38
11906,25
11907,9
11908,25
11909,2
11910,22
11911,5
11912,11
11913,30
11914,2
11915,38
11916,12
11917,5
11918,25
11919,11
11920,13
11921,38
11922,10
11923,25
11924,5
11925,25
11926,35
11927,17
11928,12
11929,30
11930,3
11931,33
11932,17
11933,3
11934,5
11935,25
11936,36
11937,12
11938,3
11939,13
11940,25
11941,2
11942,5
11943,5
11944,5
11945,2
11946,38
11947,11
11948,2
11949,5
11950,25
11951,5
11952,5
11953,15
11954,25
11955,3
11956,5
11957,18
11958,25
11959,13
11960,30
11961,2
11962,38
11963,25
11964,3
11965,3
11966,10
11967,11
11968,38
11969,10
11970,5
11971,22
11972,2
11973,5
11974,5
11975,38
11976,18
11977,25
11978,38
11979,17
11980,5
11981,38
11982,3
11983,2
11984,12
11985,3
11986,25
11987,2
11988,0
11989,10
11990,11
11991,5
11992,25
11993,11
11994,3
11995,16
11996,17
11997,5
11998,5
11999,25
12000,3
12001,5
12002,5
12003,5
12004,3
12005,5
12006,18
12007,41
12008,26
12009,25
12010,13
12011,5
12012,25
12013,14
12014,12
12015,4
12016,3
12017,5
12018,10
12019,12
12020,5
12021,13
12022,30
12023,12
12024,25
12025,13
12026,10
12027,5
12028,3
12029,3
12030,3
12031,7
12032,2
12033,13
12034,40
12035,17
12036,3
12037,3
12038,3
12039,38
12040,12
12041,36
12042,9
12043,2
12044,12
12045,9
12046,28
12047,9
12048,3
12049,2
12050,5
12051,2
12052,9
12053,25
12054,25
12055,1
12056,5
12057,12
12058,9
12059,13
12060,35
12061,13
12062,33
12063,5
12064,35
12065,38
12066,5
12067,38
12068,25
12069,9
12070,2
12071,18
12072,17
12073,38
12074,12
12075,18
12076,39
12077,25
12078,38
12079,16
12080,1
12081,38
12082,38
12083,2
12084,35
12085,5
12086,38
12087,25
12088,2
12089,11
12090,25
12091,2
12092,3
12093,33
12094,3
12095,3
12096,11
12097,16
12098,12
12099,38
12100,13
12101,2
12102,2
12103,25
12104,4
12105,25
12106,2
12107,12
12108,1
12109,11
12110,7
12111,2
12112,18
12113,5
12114,7
12115,2
12116,2
12117,38
12118,12
12119,12
12120,25
12121,9
12122,38
12123,13
12124,2
12125,16
12126,3
12127,12
12128,38
12129,5
12130,25
12131,38
12132,5
12133,11
12134,3
12135,0
12136,3
12137,3
12138,2
12139,38
12140,25
12141,4
12142,38
12143,2
12144,11
12145,3
12146,38
12147,13
12148,5
12149,18
12150,12
12151,2
12152,5
12153,38
12154,5
12155,25
12156,18
12157,3
12158,25
12159,13
12160,5
12161,18
12162,2
12163,25
12164,3
12165,17
12166,3
12167,39
12168,3
12169,2
12170,4
12171,38
12172,25
12173,3
12174,25
12175,18
12176,14
12177,3
12178,25
12179,17
12180,2
12181,18
12182,3
12183,10
12184,38
12185,11
12186,18
12187,25
12188,25
12189,2
12190,17
12191,38
12192,10
12193,38
12194,3
12195,11
12196,3
12197,38
12198,38
12199,3
12200,11
12201,2
12202,38
12203,3
12204,25
12205,5
12206,3
12207,30
12208,5
12209,38
12210,11
12211,9
12212,5
12213,2
12214,2
12215,38
12216,1
12217,25
12218,39
12219,25
12220,25
12221,5
12222,5
12223,31
12224,25
12225,9
12226,25
12227,19
12228,2
12229,12
12230,2
12231,38
12232,17
12233,12
12234,4
12235,11
12236,38
12237,2
12238,31
12239,3
12240,38
12241,18
12242,25
12243,2
12244,2
12245,11
12246,5
12247,5
12248,13
12249,18
12250,18
12251,4
12252,12
12253,3
12254,2
12255,25
12256,1
12257,10
12258,35
12259,3
12260,3
12261,17
12262,38
12263,3
12264,38
12265,38
12266,2
12267,2
12268,16
12269,9
12270,25
12271,3
12272,2
12273,5
12274,13
12275,10
12276,16
12277,13
12278,38
12279,10
12280,25
12281,13
12282,25
12283,4
12284,2
12285,36
12286,3
12287,2
12288,2
12289,2
12290,25
12291,11
12292,9
12293,31
12294,25
12295,5
12296,7
12297,25
12298,12
12299,26
12300,3
12301,26
12302,25
12303,3
12304,3
12305,5
12306,9
12307,5
12308,3
12309,12
12310,38
12311,3
12312,7
12313,14
12314,25
12315,25
12316,36
12317,25
12318,3
12319,25
12320,38
12321,2
12322,25
12323,1
12324,38
12325,3
12326,38
12327,2
12328,5
12329,28
12330,15
12331,13
12332,13
12333,11
12334,3
12335,1
12336,40
12337,3
12338,35
12339,18
12340,5
12341,35
12342,4
12343,3
12344,38
12345,25
12346,38
12347,12
12348,3
12349,38
12350,3
12351,5
12352,33
12353,38
12354,25
12355,13
12356,12
12357,13
12358,12
12359,13
12360,3
12361,5
12362,11
12363,38
12364,5
12365,25
12366,1
12367,38
12368,13
12369,11
12370,5
12371,11
12372,2
12373,2
12374,11
12375,25
12376,3
12377,30
12378,5
12379,12
12380,13
12381,12
12382,11
12383,2
12384,2
12385,11
12386,2
12387,9
12388,38
12389,13
12390,2
12391,3
12392,3
12393,2
12394,10
12395,3
12396,13
12397,38
12398,12
12399,39
12400,3
12401,38
12402,31
12403,25
12404,2
12405,0
12406,2
12407,3
12408,38
12409,28
12410,38
12411,4
12412,19
12413,5
12414,2
12415,1
12416,3
12417,5
12418,7
12419,25
12420,11
12421,22
12422,11
12423,12
12424,10
12425,13
12426,38
12427,26
12428,15
12429,18
12430,1
12431,3
12432,13
12433,31
12434,38
12435,39
12436,38
12437,2
12438,5
12439,5
12440,18
12441,2
12442,5
12443,13
12444,11
12445,5
12446,10
12447,28
12448,9
12449,25
12450,3
12451,25
12452,41
12453,3
12454,12
12455,3
12456,35
12457,17
12458,10
12459,21
12460,14
12461,12
12462,2
12463,9
12464,1
12465,5
12466,3
12467,30
12468,12
12469,3
12470,25
12471,2
12472,5
12473,38
12474,5
12475,38
12476,25
12477,3
12478,31
12479,5
12480,38
12481,38
12482,5
12483,38
12484,3
12485,13
12486,17
12487,3
12488,38
12489,13
12490,7
12491,3
12492,3
12493,34
12494,38
12495,3
12496,35
12497,38
12498,12
12499,11
12500,38
12501,38
12502,3
12503,25
12504,25
12505,13
12506,35
12507,18
12508,2
12509,12
12510,2
12511,33
12512,38
12513,3
12514,5
12515,5
12516,11
12517,2
12518,1
12519,5
12520,1
12521,2
12522,25
12523,3
12524,35
12525,26
12526,0
12527,15
12528,38
12529,38
12530,5
12531,5
12532,13
12533,5
12534,13
12535,1
12536,25
12537,18
12538,10
12539,2
12540,25
12541,38
12542,3
12543,13
12544,2
12545,38
12546,25
12547,25
12548,4
12549,4
12550,2
12551,25
12552,2
12553,3
12554,12
12555,12
12556,16
12557,3
12558,12
12559,2
12560,2
12561,5
12562,2
12563,38
12564,11
12565,25
12566,39
12567,5
12568,3
12569,11
12570,2
12571,2
12572,9
12573,4
12574,3
12575,2
12576,18
12577,25
12578,9
12579,25
12580,2
12581,3
12582,5
12583,2
12584,11
12585,5
12586,10
12587,38
12588,3
12589,3
12590,25
12591,2
12592,25
12593,3
12594,12
12595,25
12596,13
12597,10
12598,38
12599,10
12600,35
12601,38
12602,25
12603,13
12604,38
12605,25
12606,38
12607,2
12608,10
12609,3
12610,38
12611,11
12612,39
12613,5
12614,2
12615,3
12616,2
12617,25
12618,2
12619,2
12620,13
12621,2
12622,12
12623,35
12624,25
12625,12
12626,33
12627,38
12628,5
12629,3
