# experiment: CNN Data Augmentation Momentum
image_index,predicted_class
11370,5
11371,12
11372,26
11373,4
11374,5
11375,11
11376,25
11377,38
11378,1
11379,12
11380,5
11381,14
11382,38
11383,5
11384,35
11385,9
11386,12
11387,38
11388,2
11389,2
11390,1
11391,18
11392,25
11393,11
11394,11
11395,25
11396,11
11397,8
11398,35
11399,5
11400,35
11401,13
11402,4
11403,11
11404,8
11405,4
11406,12
11407,11
11408,8
11409,11
11410,8
11411,38
11412,5
11413,8
11414,2
11415,11
11416,5
11417,5
11418,11
11419,38
11420,13
11421,13
11422,38
11423,4
11424,1
11425,38
11426,30
11427,5
11428,4
11429,38
11430,11
11431,11
11432,2
11433,13
11434,13
11435,13
11436,38
11437,13
11438,4
11439,25
11440,14
11441,3
11442,5
11443,8
11444,8
11445,4
11446,38
11447,15
11448,34
11449,11
11450,11
11451,8
11452,4
11453,31
11454,18
11455,31
11456,10
11457,10
11458,38
11459,13
11460,5
11461,5
11462,15
11463,38
11464,36
11465,5
11466,12
11467,4
11468,8
11469,5
11470,8
11471,5
11472,1
11473,10
11474,4
11475,10
11476,5
11477,14
11478,1
11479,38
11480,38
11481,4
11482,13
11483,35
11484,2
11485,40
11486,11
11487,10
11488,9
11489,5
11490,5
11491,2
11492,12
11493,12
11494,13
11495,25
11496,13
11497,2
11498,15
11499,12
11500,25
11501,2
11502,13
11503,6
11504,31
11505,2
11506,2
11507,4
11508,8
11509,38
11510,34
11511,8
11512,25
11513,2
11514,10
11515,4
11516,11
11517,5
11518,38
11519,38
11520,8
11521,17
11522,5
11523,38
11524,2
11525,25
11526,10
11527,35
11528,2
11529,18
11530,18
11531,25
11532,11
11533,5
11534,8
11535,13
11536,11
11537,2
11538,38
11539,4
11540,12
11541,11
11542,13
11543,2
11544,38
11545,30
11546,4
11547,38
11548,18
11549,11
11550,10
11551,4
11552,38
11553,38
11554,17
11555,10
11556,5
11557,2
11558,12
11559,5
11560,13
11561,14
11562,5
11563,8
11564,10
11565,13
11566,9
11567,17
11568,31
11569,5
11570,9
11571,33
11572,8
11573,5
11574,9
11575,18
11576,4
11577,5
11578,4
11579,4
11580,26
11581,13
11582,9
11583,26
11584,10
11585,2
11586,2
11587,13
11588,1
11589,2
11590,9
11591,10
11592,14
11593,11
11594,2
11595,26
11596,8
11597,4
11598,4
11599,11
11600,2
11601,2
11602,5
11603,2
11604,5
11605,13
11606,8
11607,1
11608,5
11609,38
11610,8
11611,10
11612,17
11613,2
11614,14
11615,13
11616,38
11617,18
11618,5
11619,8
11620,8
11621,2
11622,2
11623,25
11624,12
11625,25
11626,5
11627,13
11628,38
11629,4
11630,4
11631,8
11632,8
11633,38
11634,8
11635,5
11636,5
11637,4
11638,13
11639,38
11640,8
11641,9
11642,10
11643,11
11644,10
11645,26
11646,38
11647,25
11648,4
11649,11
11650,4
11651,14
11652,8
11653,14
11654,11
11655,25
11656,11
11657,2
11658,6
11659,5
11660,25
11661,11
11662,38
11663,4
11664,10
11665,13
11666,11
11667,9
11668,38
11669,5
11670,11
11671,4
11672,4
11673,13
11674,10
11675,4
11676,5
11677,14
11678,3
11679,38
11680,25
11681,12
11682,4
11683,8
11684,4
11685,5
11686,17
11687,25
11688,38
11689,13
11690,11
11691,4
11692,5
11693,1
11694,9
11695,30
11696,1
11697,26
11698,31
11699,9
11700,5
11701,8
11702,25
11703,13
11704,38
11705,33
11706,13
11707,17
11708,1
11709,22
11710,38
11711,4
11712,5
11713,2
11714,34
11715,38
11716,38
11717,11
11718,2
11719,5
11720,31
11721,25
11722,8
11723,5
11724,5
11725,30
11726,26
11727,34
11728,8
11729,12
11730,13
11731,11
11732,2
11733,10
11734,34
11735,15
11736,25
11737,13
11738,38
11739,5
11740,8
11741,38
11742,5
11743,5
11744,38
11745,2
11746,8
11747,14
11748,12
11749,13
11750,5
11751,34
11752,5
11753,2
11754,13
11755,26
11756,2
11757,5
11758,1
11759,11
11760,18
11761,5
11762,25
11763,11
11764,8
11765,38
11766,4
11767,11
11768,25
11769,12
11770,2
11771,4
11772,4
11773,2
11774,4
11775,38
11776,35
11777,38
11778,4
11779,10
11780,38
11781,8
11782,17
11783,5
11784,13
11785,38
11786,38
11787,12
11788,11
11789,11
11790,1
11791,8
11792,8
11793,3
11794,4
11795,5
11796,17
11797,5
11798,2
11799,13
11800,5
11801,11
11802,13
11803,8
11804,8
11805,4
11806,8
11807,3
11808,8
11809,1
11810,38
11811,1
11812,1
11813,40
11814,5
11815,5
11816,10
11817,18
11818,10
11819,2
11820,11
11821,26
11822,4
11823,13
11824,17
11825,10
11826,8
11827,35
11828,2
11829,5
11830,8
11831,13
11832,8
11833,34
11834,18
11835,8
11836,8
11837,25
11838,9
11839,5
11840,5
11841,8
11842,1
11843,4
11844,5
11845,8
11846,15
11847,34
11848,38
11849,8
11850,2
11851,31
11852,12
11853,28
11854,2
11855,38
11856,10
11857,40
11858,33
11859,2
11860,38
11861,9
11862,12
11863,11
11864,5
11865,2
11866,18
11867,34
11868,5
11869,2
11870,5
11871,3
11872,4
11873,1
11874,12
11875,4
11876,4
11877,11
11878,10
11879,13
11880,10
11881,3
11882,5
11883,18
11884,1
11885,9
11886,10
11887,5
11888,25
11889,2
11890,5
11891,5
11892,14
11893,5
11894,5
11895,8
11896,13
11897,9
11898,13
11899,12
11900,5
11901,38
11902,9
11903,9
11904,8
11905,38
11906,10
11907,2
11908,25
11909,1
11910,25
11911,3
11912,11
11913,30
11914,2
11915,38
11916,12
11917,1
11918,11
11919,12
11920,13
11921,38
11922,10
11923,22
11924,5
11925,8
11926,35
11927,17
11928,18
11929,30
11930,8
11931,40
11932,2
11933,10
11934,9
11935,11
11936,38
11937,8
11938,3
11939,13
11940,22
11941,5
11942,4
11943,8
11944,8
11945,2
11946,38
11947,11
11948,4
11949,8
11950,26
11951,5
11952,5
11953,5
11954,10
11955,4
11956,3
11957,18
11958,11
11959,13
11960,30
11961,1
11962,35
11963,25
11964,3
11965,5
11966,10
11967,18
11968,6
11969,10
11970,4
11971,11
11972,2
11973,5
11974,5
11975,38
11976,11
11977,2
11978,38
11979,2
11980,5
11981,38
11982,1
11983,2
11984,8
11985,5
11986,8
11987,9
11988,1
11989,10
11990,11
11991,5
11992,4
11993,11
11994,10
11995,2
11996,17
11997,5
11998,5
11999,8
12000,4
12001,1
12002,3
12003,4
12004,10
12005,4
12006,11
12007,40
12008,11
12009,25
12010,13
12011,5
12012,26
12013,14
12014,12
12015,4
12016,25
12017,14
12018,10
12019,12
12020,8
12021,4
12022,5
12023,12
12024,25
12025,13
12026,10
12027,18
12028,12
12029,8
12030,5
12031,4
12032,18
12033,13
12034,4
12035,17
12036,5
12037,5
12038,8
12039,8
12040,26
12041,36
12042,9
12043,4
12044,12
12045,9
12046,11
12047,4
12048,5
12049,2
12050,5
12051,5
12052,9
12053,11
12054,12
12055,1
12056,12
12057,2
12058,9
12059,13
12060,38
12061,13
12062,33
12063,8
12064,35
12065,38
12066,5
12067,38
12068,25
12069,9
12070,2
12071,26
12072,17
12073,38
12074,12
12075,18
12076,38
12077,31
12078,38
12079,2
12080,1
12081,38
12082,8
12083,12
12084,38
12085,10
12086,10
12087,25
12088,2
12089,5
12090,11
12091,1
12092,5
12093,33
12094,5
12095,8
12096,18
12097,2
12098,6
12099,38
12100,13
12101,2
12102,2
12103,8
12104,25
12105,8
12106,4
12107,25
12108,1
12109,11
12110,4
12111,18
12112,18
12113,5
12114,2
12115,1
12116,2
12117,8
12118,12
12119,12
12120,11
12121,9
12122,13
12123,13
12124,1
12125,5
12126,8
12127,6
12128,38
12129,3
12130,25
12131,38
12132,5
12133,25
12134,3
12135,34
12136,4
12137,5
12138,5
12139,38
12140,31
12141,4
12142,38
12143,5
12144,5
12145,10
12146,38
12147,13
12148,2
12149,18
12150,1
12151,15
12152,8
12153,8
12154,8
12155,11
12156,25
12157,10
12158,25
12159,13
12160,5
12161,11
12162,9
12163,2
12164,4
12165,2
12166,10
12167,38
12168,8
12169,2
12170,9
12171,38
12172,25
12173,8
12174,10
12175,25
12176,14
12177,5
12178,4
12179,2
12180,1
12181,11
12182,17
12183,9
12184,34
12185,13
12186,25
12187,25
12188,8
12189,4
12190,17
12191,38
12192,5
12193,38
12194,3
12195,11
12196,9
12197,38
12198,38
12199,2
12200,18
12201,17
12202,38
12203,8
12204,25
12205,5
12206,5
12207,12
12208,8
12209,38
12210,11
12211,11
12212,26
12213,5
12214,2
12215,8
12216,1
12217,25
12218,40
12219,25
12220,13
12221,5
12222,5
12223,31
12224,11
12225,9
12226,25
12227,18
12228,2
12229,22
12230,2
12231,38
12232,2
12233,12
12234,4
12235,11
12236,8
12237,1
12238,31
12239,5
12240,38
12241,18
12242,17
12243,9
12244,4
12245,12
12246,5
12247,5
12248,4
12249,11
12250,25
12251,9
12252,8
12253,25
12254,18
12255,8
12256,1
12257,10
12258,38
12259,8
12260,2
12261,17
12262,8
12263,8
12264,11
12265,38
12266,2
12267,4
12268,5
12269,10
12270,25
12271,5
12272,1
12273,5
12274,13
12275,10
12276,1
12277,1
12278,38
12279,8
12280,25
12281,13
12282,12
12283,4
12284,1
12285,38
12286,8
12287,4
12288,2
12289,2
12290,8
12291,11
12292,2
12293,31
12294,26
12295,5
12296,4
12297,31
12298,12
12299,26
12300,4
12301,26
12302,26
12303,9
12304,8
12305,4
12306,9
12307,5
12308,5
12309,30
12310,38
12311,8
12312,8
12313,14
12314,25
12315,25
12316,38
12317,25
12318,10
12319,11
12320,38
12321,5
12322,25
12323,1
12324,12
12325,8
12326,38
12327,2
12328,5
12329,11
12330,4
12331,13
12332,13
12333,11
12334,5
12335,1
12336,35
12337,4
12338,35
12339,11
12340,5
12341,38
12342,11
12343,3
12344,10
12345,8
12346,8
12347,12
12348,5
12349,38
12350,8
12351,5
12352,38
12353,38
12354,25
12355,13
12356,12
12357,13
12358,8
12359,13
12360,4
12361,1
12362,11
12363,8
12364,4
12365,25
12366,1
12367,38
12368,13
12369,1
12370,5
12371,25
12372,1
12373,9
12374,11
12375,18
12376,5
12377,30
12378,10
12379,12
12380,38
12381,12
12382,11
12383,2
12384,2
12385,11
12386,9
12387,9
12388,38
12389,13
12390,2
12391,8
12392,5
12393,2
12394,10
12395,5
12396,2
12397,8
12398,12
12399,34
12400,8
12401,34
12402,31
12403,26
12404,2
12405,1
12406,4
12407,2
12408,8
12409,31
12410,38
12411,9
12412,18
12413,4
12414,2
12415,1
12416,13
12417,5
12418,5
12419,31
12420,11
12421,25
12422,11
12423,4
12424,10
12425,13
12426,8
12427,26
12428,9
12429,18
12430,1
12431,8
12432,33
12433,31
12434,8
12435,40
12436,34
12437,18
12438,5
12439,4
12440,25
12441,4
12442,5
12443,13
12444,12
12445,10
12446,5
12447,25
12448,9
12449,25
12450,5
12451,31
12452,2
12453,4
12454,4
12455,5
12456,38
12457,17
12458,5
12459,11
12460,14
12461,12
12462,4
12463,4
12464,4
12465,5
12466,4
12467,5
12468,10
12469,5
12470,26
12471,5
12472,5
12473,8
12474,5
12475,34
12476,25
12477,5
12478,31
12479,4
12480,34
12481,5
12482,10
12483,38
12484,4
12485,13
12486,17
12487,5
12488,38
12489,2
12490,4
12491,8
12492,5
12493,34
12494,38
12495,9
12496,35
12497,38
12498,4
12499,31
12500,38
12501,40
12502,6
12503,28
12504,25
12505,1
12506,34
12507,18
12508,2
12509,12
12510,5
12511,35
12512,10
12513,10
12514,10
12515,5
12516,13
12517,4
12518,25
12519,4
12520,1
12521,2
12522,4
12523,4
12524,38
12525,31
12526,1
12527,4
12528,38
12529,38
12530,15
12531,5
12532,13
12533,14
12534,13
12535,1
12536,11
12537,18
12538,30
12539,4
12540,11
12541,38
12542,10
12543,13
12544,2
12545,38
12546,25
12547,25
12548,9
12549,4
12550,5
12551,26
12552,5
12553,8
12554,2
12555,12
12556,5
12557,8
12558,38
12559,2
12560,2
12561,4
12562,2
12563,8
12564,11
12565,5
12566,34
12567,8
12568,5
12569,11
12570,1
12571,2
12572,9
12573,4
12574,2
12575,2
12576,18
12577,11
12578,9
12579,11
12580,2
12581,9
12582,2
12583,2
12584,11
12585,8
12586,10
12587,8
12588,10
12589,3
12590,25
12591,5
12592,25
12593,3
12594,13
12595,25
12596,13
12597,10
12598,38
12599,10
12600,35
12601,38
12602,25
12603,13
12604,38
12605,25
12606,38
12607,1
12608,18
12609,5
12610,38
12611,11
12612,35
12613,8
12614,4
12615,10
12616,11
12617,8
12618,2
12619,31
12620,13
12621,4
12622,12
12623,38
12624,25
12625,12
12626,40
12627,4
12628,5
12629,10
