# experiment: CNN Data Augmentation Adam
image_index,predicted_class
11370,4
11371,12
11372,26
11373,4
11374,10
11375,11
11376,25
11377,36
11378,1
11379,12
11380,10
11381,3
11382,38
11383,5
11384,35
11385,9
11386,12
11387,38
11388,2
11389,4
11390,1
11391,31
11392,25
11393,11
11394,23
11395,25
11396,11
11397,8
11398,35
11399,5
11400,35
11401,13
11402,4
11403,11
11404,31
11405,4
11406,12
11407,23
11408,4
11409,25
11410,11
11411,35
11412,10
11413,4
11414,41
11415,25
11416,4
11417,4
11418,11
11419,35
11420,13
11421,13
11422,35
11423,4
11424,2
11425,38
11426,10
11427,5
11428,4
11429,38
11430,11
11431,25
11432,16
11433,13
11434,13
11435,4
11436,36
11437,13
11438,4
11439,25
11440,14
11441,9
11442,3
11443,4
11444,8
11445,8
11446,41
11447,15
11448,38
11449,11
11450,31
11451,18
11452,4
11453,31
11454,18
11455,31
11456,17
11457,12
11458,38
11459,38
11460,5
11461,4
11462,3
11463,38
11464,6
11465,4
11466,12
11467,4
11468,31
11469,10
11470,31
11471,4
11472,2
11473,10
11474,2
11475,10
11476,5
11477,14
11478,2
11479,36
11480,38
11481,32
11482,13
11483,35
11484,2
11485,33
11486,11
11487,4
11488,9
11489,3
11490,3
11491,9
11492,12
11493,12
11494,13
11495,25
11496,13
11497,41
11498,15
11499,12
11500,25
11501,2
11502,13
11503,12
11504,31
11505,2
11506,2
11507,8
11508,4
11509,38
11510,39
11511,31
11512,20
11513,2
11514,10
11515,42
11516,31
11517,5
11518,37
11519,38
11520,4
11521,17
11522,4
11523,38
11524,5
11525,25
11526,9
11527,33
11528,2
11529,11
11530,18
11531,24
11532,11
11533,4
11534,7
11535,13
11536,11
11537,2
11538,38
11539,8
11540,12
11541,26
11542,13
11543,12
11544,33
11545,30
11546,4
11547,39
11548,26
11549,11
11550,10
11551,4
11552,38
11553,38
11554,17
11555,10
11556,4
11557,2
11558,12
11559,4
11560,13
11561,14
11562,5
11563,18
11564,4
11565,13
11566,9
11567,17
11568,31
11569,5
11570,15
11571,33
11572,9
11573,5
11574,9
11575,18
11576,4
11577,5
11578,8
11579,4
11580,22
11581,13
11582,9
11583,26
11584,4
11585,2
11586,16
11587,13
11588,2
11589,2
11590,9
11591,10
11592,17
11593,11
11594,2
11595,31
11596,4
11597,4
11598,5
11599,21
11600,4
11601,4
11602,10
11603,2
11604,16
11605,13
11606,7
11607,2
11608,3
11609,35
11610,8
11611,1
11612,17
11613,2
11614,14
11615,13
11616,38
11617,28
11618,7
11619,4
11620,4
11621,2
11622,4
11623,11
11624,12
11625,26
11626,4
11627,13
11628,35
11629,7
11630,8
11631,4
11632,4
11633,38
11634,26
11635,10
11636,4
11637,8
11638,13
11639,33
11640,6
11641,15
11642,10
11643,25
11644,10
11645,26
11646,36
11647,25
11648,15
11649,11
11650,16
11651,14
11652,6
11653,17
11654,28
11655,18
11656,25
11657,2
11658,6
11659,5
11660,25
11661,23
11662,35
11663,8
11664,17
11665,13
11666,24
11667,9
11668,38
11669,4
11670,11
11671,4
11672,1
11673,38
11674,10
11675,2
11676,5
11677,17
11678,38
11679,35
11680,25
11681,12
11682,7
11683,4
11684,7
11685,4
11686,17
11687,25
11688,35
11689,13
11690,25
11691,4
11692,3
11693,1
11694,9
11695,30
11696,1
11697,24
11698,31
11699,10
11700,10
11701,4
11702,24
11703,13
11704,35
11705,33
11706,13
11707,14
11708,5
11709,28
11710,33
11711,8
11712,7
11713,5
11714,35
11715,35
11716,38
11717,26
11718,2
11719,4
11720,31
11721,20
11722,31
11723,16
11724,5
11725,20
11726,31
11727,33
11728,38
11729,12
11730,2
11731,11
11732,10
11733,10
11734,5
11735,15
11736,25
11737,13
11738,40
11739,4
11740,4
11741,38
11742,4
11743,4
11744,38
11745,42
11746,4
11747,17
11748,12
11749,13
11750,8
11751,35
11752,3
11753,2
11754,13
11755,11
11756,12
11757,8
11758,2
11759,21
11760,18
11761,3
11762,25
11763,23
11764,7
11765,39
11766,4
11767,5
11768,20
11769,12
11770,16
11771,4
11772,2
11773,41
11774,4
11775,40
11776,35
11777,38
11778,1
11779,4
11780,35
11781,6
11782,17
11783,7
11784,13
11785,38
11786,38
11787,12
11788,11
11789,11
11790,1
11791,8
11792,8
11793,4
11794,4
11795,3
11796,17
11797,12
11798,2
11799,13
11800,8
11801,11
11802,13
11803,4
11804,1
11805,4
11806,8
11807,5
11808,4
11809,25
11810,39
11811,1
11812,2
11813,39
11814,7
11815,10
11816,10
11817,31
11818,10
11819,5
11820,25
11821,18
11822,8
11823,13
11824,17
11825,26
11826,4
11827,33
11828,4
11829,1
11830,11
11831,13
11832,25
11833,40
11834,1
11835,4
11836,7
11837,18
11838,9
11839,1
11840,5
11841,31
11842,42
11843,1
11844,9
11845,4
11846,15
11847,33
11848,33
11849,4
11850,2
11851,26
11852,12
11853,31
11854,2
11855,40
11856,9
11857,40
11858,33
11859,2
11860,38
11861,9
11862,12
11863,11
11864,4
11865,4
11866,31
11867,35
11868,4
11869,2
11870,11
11871,3
11872,42
11873,1
11874,30
11875,2
11876,4
11877,23
11878,10
11879,13
11880,10
11881,3
11882,5
11883,26
11884,2
11885,9
11886,10
11887,3
11888,11
11889,41
11890,16
11891,5
11892,14
11893,8
11894,10
11895,4
11896,13
11897,10
11898,38
11899,12
11900,4
11901,38
11902,15
11903,9
11904,25
11905,38
11906,10
11907,2
11908,25
11909,1
11910,20
11911,3
11912,26
11913,20
11914,2
11915,38
11916,12
11917,5
11918,11
11919,12
11920,13
11921,38
11922,10
11923,22
11924,3
11925,11
11926,35
11927,17
11928,11
11929,30
11930,4
11931,33
11932,2
11933,9
11934,9
11935,11
11936,35
11937,4
11938,3
11939,13
11940,26
11941,5
11942,4
11943,4
11944,4
11945,5
11946,38
11947,11
11948,4
11949,4
11950,11
11951,4
11952,3
11953,5
11954,10
11955,4
11956,5
11957,18
11958,11
11959,13
11960,30
11961,1
11962,35
11963,25
11964,5
11965,5
11966,4
11967,11
11968,4
11969,10
11970,4
11971,11
11972,2
11973,5
11974,5
11975,38
11976,11
11977,26
11978,38
11979,17
11980,5
11981,38
11982,1
11983,2
11984,6
11985,5
11986,18
11987,9
11988,1
11989,10
11990,25
11991,5
11992,31
11993,11
11994,9
11995,16
11996,17
11997,4
11998,8
11999,4
12000,4
12001,5
12002,9
12003,4
12004,1
12005,5
12006,25
12007,6
12008,11
12009,25
12010,13
12011,5
12012,22
12013,14
12014,12
12015,4
12016,25
12017,14
12018,10
12019,42
12020,4
12021,15
12022,5
12023,12
12024,26
12025,13
12026,10
12027,5
12028,12
12029,4
12030,5
12031,8
12032,31
12033,13
12034,6
12035,17
12036,7
12037,4
12038,4
12039,38
12040,26
12041,36
12042,9
12043,2
12044,12
12045,9
12046,11
12047,4
12048,38
12049,4
12050,5
12051,2
12052,9
12053,23
12054,12
12055,1
12056,2
12057,41
12058,9
12059,13
12060,35
12061,13
12062,33
12063,4
12064,35
12065,35
12066,4
12067,35
12068,25
12069,9
12070,2
12071,26
12072,17
12073,35
12074,12
12075,18
12076,39
12077,31
12078,38
12079,16
12080,1
12081,38
12082,10
12083,12
12084,35
12085,10
12086,10
12087,20
12088,2
12089,5
12090,18
12091,2
12092,12
12093,33
12094,4
12095,4
12096,18
12097,16
12098,42
12099,38
12100,13
12101,2
12102,4
12103,31
12104,18
12105,4
12106,4
12107,24
12108,4
12109,11
12110,8
12111,11
12112,18
12113,4
12114,6
12115,1
12116,2
12117,31
12118,12
12119,12
12120,28
12121,15
12122,13
12123,13
12124,1
12125,16
12126,4
12127,32
12128,38
12129,4
12130,25
12131,38
12132,7
12133,25
12134,4
12135,40
12136,4
12137,8
12138,3
12139,38
12140,31
12141,4
12142,38
12143,1
12144,10
12145,4
12146,38
12147,13
12148,5
12149,11
12150,1
12151,2
12152,8
12153,4
12154,4
12155,25
12156,18
12157,10
12158,25
12159,13
12160,5
12161,26
12162,15
12163,11
12164,4
12165,2
12166,10
12167,39
12168,4
12169,2
12170,9
12171,38
12172,25
12173,4
12174,25
12175,22
12176,14
12177,4
12178,4
12179,2
12180,1
12181,11
12182,1
12183,9
12184,40
12185,13
12186,11
12187,25
12188,25
12189,4
12190,17
12191,38
12192,31
12193,38
12194,5
12195,23
12196,9
12197,38
12198,38
12199,5
12200,18
12201,14
12202,38
12203,7
12204,25
12205,5
12206,4
12207,12
12208,4
12209,38
12210,11
12211,11
12212,25
12213,2
12214,12
12215,18
12216,1
12217,25
12218,39
12219,25
12220,13
12221,5
12222,5
12223,28
12224,23
12225,9
12226,26
12227,31
12228,5
12229,22
12230,2
12231,35
12232,17
12233,12
12234,4
12235,11
12236,31
12237,1
12238,31
12239,10
12240,38
12241,18
12242,17
12243,15
12244,4
12245,12
12246,4
12247,5
12248,15
12249,18
12250,22
12251,9
12252,4
12253,24
12254,26
12255,18
12256,2
12257,10
12258,35
12259,4
12260,2
12261,17
12262,38
12263,7
12264,11
12265,38
12266,1
12267,8
12268,16
12269,9
12270,26
12271,4
12272,4
12273,5
12274,13
12275,10
12276,42
12277,2
12278,38
12279,4
12280,25
12281,13
12282,12
12283,7
12284,1
12285,36
12286,4
12287,8
12288,2
12289,2
12290,31
12291,11
12292,9
12293,31
12294,11
12295,5
12296,7
12297,31
12298,12
12299,26
12300,4
12301,26
12302,18
12303,9
12304,4
12305,4
12306,9
12307,3
12308,4
12309,4
12310,38
12311,4
12312,7
12313,14
12314,25
12315,25
12316,36
12317,25
12318,1
12319,18
12320,36
12321,7
12322,24
12323,2
12324,12
12325,4
12326,40
12327,2
12328,3
12329,11
12330,15
12331,13
12332,13
12333,23
12334,8
12335,1
12336,39
12337,4
12338,35
12339,11
12340,5
12341,39
12342,11
12343,5
12344,10
12345,4
12346,18
12347,12
12348,4
12349,39
12350,4
12351,7
12352,33
12353,41
12354,26
12355,13
12356,12
12357,13
12358,4
12359,13
12360,2
12361,5
12362,11
12363,4
12364,4
12365,25
12366,1
12367,38
12368,13
12369,25
12370,4
12371,25
12372,1
12373,9
12374,11
12375,22
12376,4
12377,30
12378,10
12379,12
12380,33
12381,12
12382,11
12383,2
12384,2
12385,11
12386,15
12387,9
12388,38
12389,13
12390,2
12391,13
12392,8
12393,2
12394,10
12395,4
12396,16
12397,31
12398,12
12399,39
12400,4
12401,38
12402,31
12403,11
12404,2
12405,2
12406,8
12407,41
12408,6
12409,20
12410,38
12411,9
12412,31
12413,2
12414,2
12415,1
12416,13
12417,4
12418,5
12419,31
12420,23
12421,22
12422,11
12423,32
12424,10
12425,13
12426,6
12427,26
12428,9
12429,26
12430,2
12431,3
12432,33
12433,31
12434,4
12435,40
12436,40
12437,26
12438,5
12439,4
12440,18
12441,4
12442,4
12443,13
12444,12
12445,10
12446,10
12447,11
12448,15
12449,25
12450,7
12451,31
12452,40
12453,5
12454,32
12455,9
12456,39
12457,17
12458,10
12459,11
12460,14
12461,32
12462,4
12463,7
12464,4
12465,7
12466,4
12467,18
12468,4
12469,9
12470,26
12471,8
12472,3
12473,18
12474,4
12475,40
12476,25
12477,5
12478,31
12479,4
12480,38
12481,2
12482,1
12483,38
12484,8
12485,13
12486,17
12487,5
12488,38
12489,4
12490,7
12491,4
12492,4
12493,35
12494,38
12495,9
12496,33
12497,38
12498,32
12499,25
12500,40
12501,38
12502,6
12503,31
12504,25
12505,1
12506,35
12507,26
12508,1
12509,12
12510,4
12511,33
12512,10
12513,4
12514,10
12515,9
12516,13
12517,4
12518,11
12519,4
12520,2
12521,2
12522,4
12523,4
12524,39
12525,31
12526,2
12527,15
12528,33
12529,38
12530,15
12531,5
12532,13
12533,17
12534,13
12535,2
12536,11
12537,22
12538,24
12539,8
12540,25
12541,38
12542,1
12543,13
12544,2
12545,38
12546,24
12547,25
12548,9
12549,7
12550,1
12551,22
12552,5
12553,7
12554,42
12555,12
12556,16
12557,4
12558,35
12559,4
12560,4
12561,7
12562,5
12563,25
12564,23
12565,3
12566,39
12567,4
12568,10
12569,25
12570,1
12571,2
12572,15
12573,17
12574,5
12575,4
12576,18
12577,11
12578,9
12579,23
12580,2
12581,9
12582,2
12583,2
12584,11
12585,9
12586,10
12587,6
12588,10
12589,3
12590,25
12591,5
12592,22
12593,3
12594,38
12595,25
12596,13
12597,10
12598,38
12599,10
12600,35
12601,38
12602,24
12603,13
12604,38
12605,25
12606,38
12607,1
12608,11
12609,5
12610,35
12611,11
12612,39
12613,8
12614,1
12615,9
12616,11
12617,31
12618,5
12619,31
12620,13
12621,8
12622,12
12623,35
12624,24
12625,12
12626,33
12627,4
12628,4
12629,10
