# experiment: CNN BatchNorm SGD
image_index,predicted_class
11370,5
11371,10
11372,10
11373,10
11374,5
11375,25
11376,25
11377,38
11378,1
11379,12
11380,12
11381,25
11382,38
11383,5
11384,35
11385,9
11386,12
11387,38
11388,4
11389,2
11390,1
11391,1
11392,11
11393,9
11394,11
11395,25
11396,11
11397,10
11398,35
11399,4
11400,35
11401,13
11402,4
11403,18
11404,10
11405,5
11406,12
11407,2
11408,10
11409,11
11410,10
11411,38
11412,10
11413,10
11414,12
11415,11
11416,5
11417,4
11418,11
11419,38
11420,10
11421,13
11422,38
11423,4
11424,1
11425,38
11426,12
11427,4
11428,4
11429,38
11430,1
11431,13
11432,1
11433,12
11434,13
11435,10
11436,38
11437,13
11438,10
11439,10
11440,14
11441,3
11442,5
11443,10
11444,4
11445,2
11446,38
11447,1
11448,38
11449,11
11450,11
11451,10
11452,4
11453,11
11454,18
11455,10
11456,10
11457,10
11458,38
11459,12
11460,4
11461,4
11462,13
11463,38
11464,35
11465,5
11466,12
11467,10
11468,10
11469,5
11470,10
11471,10
11472,1
11473,4
11474,1
11475,10
11476,5
11477,14
11478,12
11479,38
11480,38
11481,12
11482,13
11483,35
11484,2
11485,38
11486,11
11487,10
11488,9
11489,1
11490,1
11491,10
11492,12
11493,10
11494,13
11495,10
11496,13
11497,12
11498,9
11499,10
11500,26
11501,2
11502,13
11503,10
11504,25
11505,2
11506,1
11507,4
11508,10
11509,38
11510,35
11511,10
11512,11
11513,1
11514,10
11515,12
11516,11
11517,5
11518,38
11519,38
11520,10
11521,17
11522,1
11523,38
11524,2
11525,25
11526,10
11527,38
11528,4
11529,12
11530,18
11531,5
11532,11
11533,10
11534,4
11535,13
11536,2
11537,4
11538,38
11539,2
11540,1
11541,11
11542,13
11543,2
11544,38
11545,10
11546,10
11547,38
11548,12
11549,11
11550,10
11551,4
11552,38
11553,38
11554,17
11555,10
11556,10
11557,2
11558,12
11559,10
11560,13
11561,14
11562,2
11563,10
11564,10
11565,13
11566,1
11567,17
11568,10
11569,2
11570,1
11571,38
11572,4
11573,5
11574,10
11575,5
11576,4
11577,1
11578,2
11579,10
11580,10
11581,13
11582,1
11583,26
11584,10
11585,1
11586,1
11587,13
11588,1
11589,2
11590,10
11591,10
11592,3
11593,11
11594,4
11595,3
11596,10
11597,10
11598,10
11599,11
11600,4
11601,2
11602,5
11603,2
11604,12
11605,13
11606,7
11607,13
11608,12
11609,38
11610,10
11611,10
11612,17
11613,1
11614,14
11615,13
11616,38
11617,18
11618,10
11619,10
11620,10
11621,1
11622,10
11623,25
11624,12
11625,3
11626,5
11627,13
11628,38
11629,4
11630,4
11631,10
11632,10
11633,38
11634,10
11635,3
11636,5
11637,4
11638,13
11639,38
11640,10
11641,9
11642,10
11643,11
11644,10
11645,11
11646,38
11647,25
11648,10
11649,11
11650,12
11651,17
11652,10
11653,3
11654,12
11655,11
11656,2
11657,2
11658,10
11659,1
11660,11
11661,11
11662,38
11663,2
11664,10
11665,13
11666,11
11667,1
11668,38
11669,10
11670,25
11671,10
11672,1
11673,13
11674,10
11675,1
11676,3
11677,17
11678,38
11679,38
11680,10
11681,12
11682,1
11683,10
11684,2
11685,4
11686,17
11687,25
11688,38
11689,13
11690,25
11691,5
11692,4
11693,1
11694,1
11695,10
11696,1
11697,10
11698,3
11699,1
11700,10
11701,10
11702,7
11703,13
11704,38
11705,33
11706,13
11707,3
11708,1
11709,18
11710,35
11711,4
11712,4
11713,2
11714,35
11715,38
11716,38
11717,26
11718,2
11719,10
11720,12
11721,25
11722,10
11723,5
11724,12
11725,25
11726,9
11727,38
11728,10
11729,12
11730,13
11731,11
11732,1
11733,10
11734,38
11735,9
11736,12
11737,13
11738,38
11739,4
11740,10
11741,38
11742,5
11743,5
11744,38
11745,1
11746,10
11747,3
11748,12
11749,13
11750,10
11751,35
11752,5
11753,5
11754,13
11755,10
11756,2
11757,10
11758,1
11759,11
11760,11
11761,3
11762,11
11763,11
11764,5
11765,35
11766,10
11767,12
11768,25
11769,12
11770,1
11771,2
11772,2
11773,4
11774,10
11775,38
11776,35
11777,38
11778,7
11779,10
11780,38
11781,10
11782,17
11783,3
11784,13
11785,38
11786,38
11787,12
11788,11
11789,12
11790,1
11791,10
11792,10
11793,3
11794,10
11795,4
11796,17
11797,10
11798,4
11799,13
11800,2
11801,11
11802,13
11803,10
11804,10
11805,2
11806,4
11807,5
11808,10
11809,12
11810,38
11811,1
11812,9
11813,38
11814,5
11815,5
11816,5
11817,1
11818,10
11819,1
11820,1
11821,10
11822,2
11823,13
11824,17
11825,10
11826,10
11827,35
11828,4
11829,4
11830,10
11831,12
11832,10
11833,38
11834,12
11835,10
11836,10
11837,12
11838,9
11839,1
11840,10
11841,10
11842,12
11843,1
11844,4
11845,10
11846,1
11847,38
11848,35
11849,10
11850,17
11851,10
11852,12
11853,18
11854,1
11855,12
11856,10
11857,38
11858,35
11859,2
11860,38
11861,9
11862,12
11863,11
11864,5
11865,4
11866,1
11867,35
11868,4
11869,1
11870,10
11871,3
11872,1
11873,1
11874,10
11875,2
11876,4
11877,26
11878,10
11879,13
11880,10
11881,3
11882,5
11883,26
11884,1
11885,4
11886,10
11887,4
11888,25
11889,12
11890,12
11891,4
11892,14
11893,10
11894,12
11895,10
11896,13
11897,4
11898,12
11899,12
11900,10
11901,10
11902,1
11903,9
11904,10
11905,38
11906,10
11907,1
11908,11
11909,1
11910,11
11911,3
11912,11
11913,12
11914,1
11915,38
11916,12
11917,1
11918,11
11919,12
11920,13
11921,38
11922,4
11923,2
11924,5
11925,10
11926,35
11927,17
11928,18
11929,10
11930,10
11931,38
11932,17
11933,10
11934,10
11935,1
11936,38
11937,10
11938,3
11939,13
11940,2
11941,4
11942,5
11943,10
11944,10
11945,1
11946,38
11947,11
11948,1
11949,10
11950,10
11951,10
11952,1
11953,4
11954,10
11955,10
11956,5
11957,18
11958,25
11959,13
11960,10
11961,2
11962,38
11963,25
11964,5
11965,7
11966,10
11967,1
11968,10
11969,10
11970,10
11971,4
11972,2
11973,5
11974,4
11975,38
11976,25
11977,18
11978,38
11979,17
11980,5
11981,38
11982,9
11983,2
11984,10
11985,3
11986,10
11987,4
11988,1
11989,10
11990,11
11991,5
11992,10
11993,11
11994,10
11995,1
11996,17
11997,10
11998,4
11999,10
12000,10
12001,1
12002,3
12003,2
12004,10
12005,2
12006,11
12007,12
12008,9
12009,25
12010,10
12011,5
12012,10
12013,17
12014,10
12015,4
12016,25
12017,13
12018,10
12019,12
12020,10
12021,13
12022,12
12023,12
12024,10
12025,13
12026,10
12027,12
12028,12
12029,10
12030,4
12031,4
12032,1
12033,13
12034,12
12035,17
12036,3
12037,4
12038,10
12039,10
12040,5
12041,35
12042,9
12043,2
12044,12
12045,9
12046,25
12047,4
12048,38
12049,2
12050,10
12051,4
12052,9
12053,3
12054,12
12055,1
12056,3
12057,12
12058,2
12059,13
12060,38
12061,13
12062,35
12063,10
12064,38
12065,38
12066,4
12067,38
12068,25
12069,4
12070,1
12071,12
12072,17
12073,38
12074,12
12075,11
12076,38
12077,10
12078,38
12079,1
12080,1
12081,38
12082,10
12083,3
12084,35
12085,10
12086,10
12087,25
12088,2
12089,12
12090,5
12091,1
12092,10
12093,38
12094,10
12095,10
12096,18
12097,1
12098,10
12099,38
12100,10
12101,1
12102,4
12103,10
12104,12
12105,10
12106,1
12107,7
12108,1
12109,11
12110,2
12111,1
12112,5
12113,5
12114,4
12115,1
12116,2
12117,10
12118,12
12119,12
12120,11
12121,9
12122,13
12123,13
12124,1
12125,5
12126,10
12127,10
12128,38
12129,5
12130,25
12131,38
12132,5
12133,25
12134,5
12135,35
12136,5
12137,10
12138,3
12139,38
12140,25
12141,4
12142,38
12143,4
12144,5
12145,10
12146,38
12147,13
12148,4
12149,26
12150,1
12151,13
12152,4
12153,10
12154,10
12155,11
12156,18
12157,10
12158,1
12159,13
12160,5
12161,11
12162,1
12163,1
12164,10
12165,17
12166,5
12167,38
12168,10
12169,12
12170,4
12171,38
12172,25
12173,10
12174,10
12175,25
12176,14
12177,10
12178,5
12179,17
12180,1
12181,12
12182,3
12183,4
12184,38
12185,13
12186,11
12187,25
12188,10
12189,4
12190,17
12191,38
12192,5
12193,38
12194,3
12195,11
12196,10
12197,38
12198,38
12199,4
12200,11
12201,12
12202,38
12203,10
12204,25
12205,1
12206,10
12207,12
12208,10
12209,38
12210,11
12211,18
12212,3
12213,4
12214,12
12215,10
12216,1
12217,25
12218,38
12219,11
12220,13
12221,4
12222,4
12223,5
12224,11
12225,4
12226,3
12227,1
12228,3
12229,18
12230,2
12231,38
12232,17
12233,12
12234,4
12235,11
12236,10
12237,1
12238,12
12239,5
12240,38
12241,18
12242,3
12243,1
12244,4
12245,12
12246,4
12247,10
12248,13
12249,1
12250,25
12251,4
12252,10
12253,25
12254,18
12255,10
12256,1
12257,10
12258,35
12259,10
12260,1
12261,17
12262,10
12263,10
12264,12
12265,38
12266,1
12267,2
12268,5
12269,4
12270,5
12271,10
12272,1
12273,5
12274,13
12275,10
12276,12
12277,13
12278,38
12279,10
12280,25
12281,13
12282,10
12283,4
12284,1
12285,35
12286,10
12287,2
12288,1
12289,2
12290,10
12291,11
12292,9
12293,11
12294,10
12295,5
12296,2
12297,10
12298,12
12299,10
12300,10
12301,26
12302,10
12303,5
12304,10
12305,4
12306,4
12307,5
12308,4
12309,12
12310,38
12311,10
12312,4
12313,14
12314,25
12315,25
12316,38
12317,10
12318,10
12319,11
12320,38
12321,3
12322,7
12323,12
12324,12
12325,10
12326,38
12327,2
12328,5
12329,11
12330,10
12331,13
12332,13
12333,11
12334,10
12335,1
12336,35
12337,5
12338,35
12339,25
12340,2
12341,38
12342,11
12343,3
12344,10
12345,10
12346,10
12347,10
12348,5
12349,38
12350,10
12351,5
12352,35
12353,38
12354,4
12355,13
12356,12
12357,13
12358,10
12359,13
12360,2
12361,2
12362,11
12363,10
12364,5
12365,25
12366,1
12367,38
12368,13
12369,1
12370,10
12371,11
12372,1
12373,1
12374,11
12375,25
12376,4
12377,10
12378,10
12379,12
12380,35
12381,12
12382,11
12383,2
12384,1
12385,3
12386,2
12387,4
12388,38
12389,13
12390,2
12391,10
12392,10
12393,1
12394,10
12395,10
12396,13
12397,10
12398,10
12399,35
12400,10
12401,35
12402,25
12403,10
12404,1
12405,1
12406,2
12407,12
12408,10
12409,5
12410,38
12411,4
12412,1
12413,4
12414,1
12415,1
12416,13
12417,4
12418,1
12419,10
12420,11
12421,25
12422,11
12423,4
12424,10
12425,13
12426,10
12427,11
12428,5
12429,11
12430,1
12431,10
12432,35
12433,10
12434,10
12435,38
12436,38
12437,18
12438,2
12439,2
12440,11
12441,1
12442,5
12443,13
12444,12
12445,10
12446,5
12447,11
12448,4
12449,10
12450,4
12451,10
12452,12
12453,5
12454,12
12455,3
12456,38
12457,17
12458,12
12459,11
12460,14
12461,12
12462,4
12463,4
12464,4
12465,5
12466,10
12467,12
12468,10
12469,10
12470,8
12471,1
12472,2
12473,10
12474,5
12475,38
12476,10
12477,5
12478,11
12479,4
12480,35
12481,38
12482,5
12483,38
12484,10
12485,13
12486,17
12487,5
12488,38
12489,2
12490,1
12491,10
12492,10
12493,35
12494,38
12495,10
12496,35
12497,38
12498,10
12499,10
12500,38
12501,38
12502,10
12503,18
12504,25
12505,14
12506,35
12507,18
12508,1
12509,10
12510,4
12511,38
12512,10
12513,10
12514,5
12515,10
12516,13
12517,2
12518,1
12519,5
12520,2
12521,1
12522,10
12523,10
12524,38
12525,4
12526,1
12527,10
12528,38
12529,38
12530,13
12531,5
12532,13
12533,25
12534,13
12535,1
12536,1
12537,12
12538,7
12539,4
12540,25
12541,38
12542,10
12543,13
12544,2
12545,38
12546,25
12547,25
12548,4
12549,4
12550,1
12551,10
12552,4
12553,10
12554,1
12555,12
12556,12
12557,10
12558,10
12559,1
12560,4
12561,5
12562,1
12563,10
12564,11
12565,3
12566,35
12567,10
12568,3
12569,11
12570,1
12571,2
12572,9
12573,1
12574,4
12575,2
12576,18
12577,25
12578,9
12579,11
12580,2
12581,10
12582,4
12583,2
12584,11
12585,10
12586,10
12587,10
12588,10
12589,13
12590,25
12591,1
12592,25
12593,3
12594,12
12595,25
12596,13
12597,10
12598,38
12599,10
12600,35
12601,38
12602,10
12603,13
12604,38
12605,11
12606,38
12607,1
12608,12
12609,3
12610,38
12611,11
12612,35
12613,4
12614,2
12615,10
12616,1
12617,10
12618,2
12619,5
12620,13
12621,4
12622,10
12623,38
12624,11
12625,12
12626,38
12627,10
12628,10
12629,10
