# experiment: CNN Data Augmentation SGD
image_index,predicted_class
11370,10
11371,10
11372,10
11373,10
11374,38
11375,25
11376,2
11377,38
11378,2
11379,38
11380,12
11381,1
11382,38
11383,12
11384,35
11385,4
11386,4
11387,38
11388,2
11389,2
11390,2
11391,2
11392,11
11393,4
11394,7
11395,2
11396,1
11397,10
11398,38
11399,2
11400,35
11401,13
11402,4
11403,11
11404,10
11405,4
11406,12
11407,2
11408,10
11409,1
11410,10
11411,38
11412,10
11413,10
11414,4
11415,11
11416,5
11417,1
11418,1
11419,38
11420,10
11421,13
11422,38
11423,4
11424,1
11425,38
11426,12
11427,2
11428,4
11429,38
11430,2
11431,13
11432,1
11433,38
11434,13
11435,10
11436,38
11437,1
11438,10
11439,5
11440,1
11441,1
11442,10
11443,10
11444,10
11445,4
11446,10
11447,2
11448,35
11449,1
11450,11
11451,10
11452,4
11453,11
11454,11
11455,10
11456,10
11457,10
11458,38
11459,12
11460,1
11461,10
11462,13
11463,38
11464,2
11465,10
11466,10
11467,10
11468,10
11469,38
11470,10
11471,38
11472,1
11473,10
11474,2
11475,10
11476,12
11477,14
11478,12
11479,12
11480,38
11481,4
11482,10
11483,35
11484,2
11485,38
11486,11
11487,10
11488,4
11489,2
11490,4
11491,10
11492,35
11493,10
11494,2
11495,10
11496,38
11497,2
11498,2
11499,10
11500,2
11501,2
11502,13
11503,10
11504,7
11505,1
11506,2
11507,4
11508,10
11509,38
11510,35
11511,10
11512,1
11513,2
11514,5
11515,2
11516,11
11517,10
11518,38
11519,38
11520,10
11521,14
11522,1
11523,38
11524,2
11525,11
11526,10
11527,38
11528,10
11529,35
11530,11
11531,38
11532,5
11533,10
11534,4
11535,13
11536,10
11537,2
11538,38
11539,2
11540,2
11541,2
11542,10
11543,2
11544,38
11545,12
11546,4
11547,38
11548,4
11549,13
11550,10
11551,4
11552,38
11553,38
11554,17
11555,10
11556,10
11557,2
11558,2
11559,38
11560,5
11561,14
11562,1
11563,10
11564,10
11565,13
11566,2
11567,17
11568,10
11569,1
11570,1
11571,35
11572,10
11573,1
11574,10
11575,1
11576,4
11577,2
11578,2
11579,10
11580,10
11581,38
11582,2
11583,11
11584,10
11585,1
11586,1
11587,1
11588,1
11589,2
11590,5
11591,10
11592,17
11593,2
11594,2
11595,10
11596,10
11597,10
11598,10
11599,11
11600,2
11601,1
11602,1
11603,4
11604,1
11605,1
11606,4
11607,13
11608,12
11609,38
11610,10
11611,10
11612,17
11613,2
11614,2
11615,13
11616,1
11617,12
11618,38
11619,10
11620,10
11621,1
11622,38
11623,2
11624,12
11625,10
11626,5
11627,2
11628,38
11629,1
11630,4
11631,10
11632,10
11633,38
11634,10
11635,1
11636,3
11637,2
11638,1
11639,38
11640,10
11641,1
11642,10
11643,4
11644,10
11645,4
11646,38
11647,12
11648,10
11649,11
11650,4
11651,13
11652,10
11653,13
11654,1
11655,11
11656,13
11657,2
11658,10
11659,4
11660,1
11661,1
11662,38
11663,2
11664,10
11665,13
11666,1
11667,1
11668,38
11669,10
11670,1
11671,10
11672,4
11673,12
11674,10
11675,2
11676,1
11677,1
11678,5
11679,1
11680,10
11681,12
11682,1
11683,10
11684,2
11685,10
11686,17
11687,11
11688,38
11689,13
11690,2
11691,10
11692,2
11693,1
11694,2
11695,38
11696,1
11697,10
11698,10
11699,1
11700,12
11701,4
11702,4
11703,13
11704,38
11705,35
11706,13
11707,3
11708,1
11709,12
11710,1
11711,2
11712,10
11713,2
11714,35
11715,38
11716,38
11717,11
11718,2
11719,10
11720,1
11721,12
11722,10
11723,1
11724,38
11725,12
11726,2
11727,35
11728,10
11729,2
11730,12
11731,1
11732,1
11733,10
11734,35
11735,2
11736,38
11737,2
11738,38
11739,2
11740,10
11741,38
11742,10
11743,5
11744,38
11745,2
11746,10
11747,1
11748,12
11749,2
11750,10
11751,35
11752,12
11753,10
11754,2
11755,10
11756,2
11757,5
11758,1
11759,11
11760,1
11761,1
11762,11
11763,2
11764,4
11765,35
11766,10
11767,1
11768,1
11769,4
11770,1
11771,1
11772,2
11773,4
11774,10
11775,35
11776,38
11777,38
11778,38
11779,10
11780,35
11781,10
11782,17
11783,1
11784,1
11785,38
11786,38
11787,12
11788,11
11789,1
11790,1
11791,5
11792,10
11793,3
11794,10
11795,4
11796,14
11797,10
11798,1
11799,1
11800,7
11801,1
11802,10
11803,10
11804,4
11805,2
11806,4
11807,35
11808,10
11809,38
11810,38
11811,13
11812,1
11813,38
11814,1
11815,12
11816,1
11817,2
11818,10
11819,2
11820,2
11821,10
11822,4
11823,1
11824,14
11825,10
11826,10
11827,35
11828,1
11829,1
11830,10
11831,1
11832,10
11833,35
11834,35
11835,10
11836,10
11837,1
11838,10
11839,2
11840,10
11841,10
11842,1
11843,1
11844,10
11845,10
11846,1
11847,38
11848,35
11849,10
11850,17
11851,10
11852,2
11853,2
11854,2
11855,38
11856,10
11857,38
11858,35
11859,2
11860,38
11861,10
11862,1
11863,11
11864,10
11865,1
11866,2
11867,35
11868,10
11869,2
11870,10
11871,3
11872,2
11873,2
11874,38
11875,1
11876,4
11877,11
11878,10
11879,1
11880,10
11881,13
11882,10
11883,11
11884,2
11885,4
11886,10
11887,10
11888,11
11889,4
11890,1
11891,5
11892,14
11893,10
11894,12
11895,10
11896,13
11897,2
11898,12
11899,13
11900,5
11901,10
11902,1
11903,2
11904,10
11905,38
11906,10
11907,2
11908,11
11909,2
11910,1
11911,3
11912,11
11913,12
11914,2
11915,38
11916,38
11917,2
11918,10
11919,12
11920,13
11921,38
11922,2
11923,11
11924,10
11925,10
11926,35
11927,17
11928,1
11929,38
11930,10
11931,38
11932,17
11933,10
11934,1
11935,2
11936,38
11937,10
11938,13
11939,1
11940,2
11941,1
11942,4
11943,10
11944,10
11945,4
11946,38
11947,11
11948,2
11949,10
11950,10
11951,10
11952,2
11953,10
11954,10
11955,10
11956,3
11957,11
11958,1
11959,13
11960,38
11961,2
11962,38
11963,2
11964,3
11965,12
11966,10
11967,1
11968,10
11969,10
11970,10
11971,2
11972,2
11973,5
11974,10
11975,38
11976,11
11977,2
11978,38
11979,14
11980,5
11981,38
11982,2
11983,4
11984,10
11985,12
11986,10
11987,10
11988,1
11989,10
11990,1
11991,1
11992,10
11993,1
11994,10
11995,2
11996,17
11997,5
11998,1
11999,10
12000,10
12001,1
12002,3
12003,4
12004,10
12005,4
12006,11
12007,13
12008,11
12009,1
12010,10
12011,3
12012,10
12013,13
12014,38
12015,4
12016,4
12017,13
12018,10
12019,12
12020,5
12021,13
12022,12
12023,38
12024,10
12025,13
12026,10
12027,2
12028,38
12029,10
12030,2
12031,4
12032,2
12033,1
12034,2
12035,17
12036,1
12037,10
12038,10
12039,10
12040,10
12041,38
12042,1
12043,2
12044,2
12045,2
12046,11
12047,4
12048,5
12049,1
12050,10
12051,4
12052,4
12053,11
12054,11
12055,2
12056,10
12057,4
12058,1
12059,13
12060,38
12061,38
12062,35
12063,10
12064,38
12065,38
12066,10
12067,38
12068,11
12069,2
12070,2
12071,5
12072,17
12073,38
12074,4
12075,1
12076,38
12077,10
12078,38
12079,1
12080,1
12081,38
12082,10
12083,3
12084,2
12085,5
12086,10
12087,1
12088,2
12089,12
12090,5
12091,2
12092,10
12093,2
12094,10
12095,10
12096,1
12097,1
12098,10
12099,38
12100,10
12101,2
12102,4
12103,10
12104,3
12105,10
12106,2
12107,4
12108,2
12109,11
12110,2
12111,2
12112,10
12113,4
12114,4
12115,2
12116,2
12117,10
12118,12
12119,10
12120,1
12121,2
12122,38
12123,13
12124,2
12125,1
12126,10
12127,10
12128,38
12129,3
12130,2
12131,38
12132,1
12133,11
12134,3
12135,35
12136,10
12137,10
12138,2
12139,38
12140,10
12141,4
12142,38
12143,1
12144,1
12145,10
12146,38
12147,13
12148,2
12149,11
12150,1
12151,13
12152,10
12153,10
12154,10
12155,1
12156,11
12157,10
12158,11
12159,13
12160,10
12161,11
12162,2
12163,1
12164,10
12165,17
12166,12
12167,38
12168,10
12169,1
12170,4
12171,38
12172,1
12173,10
12174,10
12175,1
12176,2
12177,10
12178,38
12179,2
12180,1
12181,2
12182,10
12183,1
12184,35
12185,35
12186,1
12187,11
12188,10
12189,2
12190,13
12191,38
12192,10
12193,38
12194,3
12195,18
12196,10
12197,38
12198,2
12199,10
12200,11
12201,2
12202,38
12203,4
12204,2
12205,2
12206,10
12207,38
12208,10
12209,38
12210,11
12211,11
12212,13
12213,10
12214,2
12215,10
12216,1
12217,1
12218,38
12219,11
12220,2
12221,1
12222,1
12223,10
12224,11
12225,1
12226,10
12227,2
12228,1
12229,12
12230,2
12231,38
12232,2
12233,2
12234,4
12235,2
12236,10
12237,1
12238,1
12239,12
12240,38
12241,1
12242,10
12243,2
12244,10
12245,13
12246,10
12247,10
12248,13
12249,1
12250,12
12251,4
12252,10
12253,3
12254,11
12255,10
12256,2
12257,10
12258,35
12259,10
12260,2
12261,14
12262,10
12263,10
12264,13
12265,38
12266,2
12267,4
12268,1
12269,10
12270,5
12271,10
12272,2
12273,3
12274,13
12275,10
12276,35
12277,13
12278,38
12279,10
12280,11
12281,13
12282,10
12283,4
12284,2
12285,38
12286,10
12287,2
12288,2
12289,2
12290,10
12291,10
12292,2
12293,11
12294,10
12295,5
12296,2
12297,10
12298,12
12299,10
12300,10
12301,11
12302,10
12303,10
12304,10
12305,4
12306,10
12307,10
12308,4
12309,12
12310,2
12311,10
12312,4
12313,2
12314,11
12315,1
12316,38
12317,4
12318,10
12319,2
12320,38
12321,2
12322,4
12323,1
12324,38
12325,10
12326,38
12327,2
12328,12
12329,11
12330,10
12331,10
12332,13
12333,11
12334,10
12335,1
12336,38
12337,10
12338,35
12339,11
12340,2
12341,38
12342,2
12343,35
12344,10
12345,10
12346,10
12347,10
12348,10
12349,38
12350,10
12351,1
12352,2
12353,2
12354,10
12355,4
12356,12
12357,10
12358,10
12359,13
12360,4
12361,1
12362,2
12363,10
12364,5
12365,11
12366,2
12367,38
12368,1
12369,2
12370,5
12371,11
12372,2
12373,2
12374,1
12375,1
12376,10
12377,12
12378,5
12379,12
12380,2
12381,12
12382,1
12383,1
12384,1
12385,10
12386,2
12387,2
12388,38
12389,4
12390,2
12391,10
12392,10
12393,1
12394,10
12395,10
12396,2
12397,10
12398,38
12399,38
12400,10
12401,35
12402,4
12403,10
12404,2
12405,1
12406,2
12407,10
12408,10
12409,10
12410,38
12411,4
12412,2
12413,2
12414,1
12415,2
12416,38
12417,1
12418,2
12419,10
12420,18
12421,1
12422,1
12423,4
12424,10
12425,38
12426,10
12427,4
12428,1
12429,18
12430,1
12431,10
12432,2
12433,10
12434,10
12435,35
12436,35
12437,11
12438,1
12439,4
12440,1
12441,2
12442,1
12443,13
12444,12
12445,5
12446,38
12447,1
12448,4
12449,10
12450,10
12451,10
12452,2
12453,10
12454,4
12455,10
12456,38
12457,10
12458,38
12459,11
12460,13
12461,4
12462,4
12463,4
12464,2
12465,5
12466,10
12467,5
12468,10
12469,10
12470,10
12471,2
12472,4
12473,10
12474,5
12475,35
12476,10
12477,10
12478,11
12479,10
12480,35
12481,38
12482,10
12483,38
12484,4
12485,13
12486,17
12487,12
12488,38
12489,2
12490,1
12491,10
12492,10
12493,38
12494,38
12495,10
12496,35
12497,38
12498,10
12499,3
12500,35
12501,38
12502,10
12503,2
12504,2
12505,2
12506,35
12507,2
12508,1
12509,10
12510,2
12511,2
12512,10
12513,10
12514,5
12515,10
12516,35
12517,2
12518,2
12519,38
12520,2
12521,1
12522,10
12523,10
12524,38
12525,10
12526,1
12527,10
12528,38
12529,38
12530,13
12531,5
12532,13
12533,1
12534,1
12535,1
12536,2
12537,12
12538,8
12539,4
12540,11
12541,38
12542,10
12543,13
12544,2
12545,38
12546,11
12547,11
12548,4
12549,4
12550,2
12551,10
12552,2
12553,4
12554,1
12555,3
12556,1
12557,10
12558,38
12559,2
12560,2
12561,4
12562,2
12563,10
12564,11
12565,10
12566,35
12567,10
12568,1
12569,1
12570,1
12571,2
12572,2
12573,2
12574,2
12575,2
12576,11
12577,2
12578,2
12579,7
12580,2
12581,10
12582,1
12583,1
12584,10
12585,10
12586,10
12587,10
12588,10
12589,13
12590,11
12591,2
12592,11
12593,35
12594,12
12595,11
12596,13
12597,10
12598,10
12599,10
12600,35
12601,38
12602,38
12603,2
12604,8
12605,2
12606,38
12607,2
12608,4
12609,12
12610,38
12611,1
12612,35
12613,4
12614,2
12615,10
12616,1
12617,10
12618,2
12619,1
12620,13
12621,2
12622,10
12623,38
12624,2
12625,2
12626,38
12627,10
12628,10
12629,10
